order_date;total_order;product_1;product_2;product_3;product_4;product_5;product_6
01/01/2020;8794;50;2436;1504;510;1776;2518
02/01/2020;3496;622;622;210;877;717;448
03/01/2020;3384;562;328;1022;589;447;436
04/01/2020;3325;53;50;1007;894;888;433
05/01/2020;3230;74;543;759;849;601;404
06/01/2020;4300;740;1243;920;589;469;339
07/01/2020;4059;731;1145;930;507;292;454
08/01/2020;3920;670;1129;678;212;760;471
09/01/2020;3478;626;598;226;929;755;344
10/01/2020;3185;519;299;971;522;430;444
11/01/2020;3300;75;13;1016;881;881;434
12/01/2020;3036;88;537;710;786;519;396
13/01/2020;3549;649;965;756;461;373;345
14/01/2020;3589;617;998;775;449;298;452
15/01/2020;3420;629;975;612;161;660;383
16/01/2020;3332;616;536;180;853;693;454
17/01/2020;2976;464;289;890;506;411;416
18/01/2020;2760;52;44;839;734;737;354
19/01/2020;2900;35;481;655;728;548;453
20/01/2020;3430;597;950;779;415;360;329
21/01/2020;3135;593;897;668;408;238;331
22/01/2020;3366;596;966;633;172;643;356
23/01/2020;3100;583;499;177;831;639;371
24/01/2020;3100;505;301;946;499;406;443
25/01/2020;5880;87;71;1864;1564;1599;695
26/01/2020;3999;64;688;956;1036;724;531
27/01/2020;5445;991;1525;1160;664;632;473
28/01/2020;4655;870;1262;1066;582;331;544
29/01/2020;4653;800;1294;833;270;954;502
30/01/2020;4455;771;735;241;1181;931;596
31/01/2020;3913;661;383;1158;689;563;459
01/02/2020;4356;78;74;1346;1115;1211;532
02/02/2020;12513;313;2015;2765;3278;2140;2002
03/02/2020;5790;1025;1598;1262;776;602;527
04/02/2020;5713;1011;1628;1263;760;440;611
05/02/2020;5262;921;1473;968;226;1063;611
06/02/2020;5005;901;866;310;1306;1091;531
07/02/2020;5227;821;491;1563;910;753;689
08/02/2020;4805;124;77;1504;1288;1307;505
09/02/2020;5060;106;896;1118;1341;941;658
10/02/2020;5280;913;1489;1177;713;586;402
11/02/2020;4598;860;1264;1025;616;405;428
12/02/2020;4446;774;1272;791;262;916;431
13/02/2020;4004;753;701;212;1049;817;472
14/02/2020;4204;635;387;1270;698;589;625
15/02/2020;3887;69;39;1205;976;1018;580
16/02/2020;3867;46;634;878;1005;719;585
17/02/2020;4048;749;1162;927;494;449;267
18/02/2020;4096;729;1139;918;549;340;421
19/02/2020;3881;714;1079;675;186;784;443
20/02/2020;3812;690;633;210;957;797;525
21/02/2020;3630;563;338;1096;617;505;511
22/02/2020;3450;61;62;1056;918;949;404
23/02/2020;3171;70;542;714;799;590;456
24/02/2020;3773;653;1087;796;521;385;331
25/02/2020;7315;1302;2048;1675;1009;636;645
26/02/2020;5990;1120;1641;1078;264;1180;707
27/02/2020;5713;1034;954;383;1451;1148;743
28/02/2020;5115;808;552;1535;839;670;711
29/02/2020;4805;124;91;1480;1220;1321;569
01/03/2020;4500;117;743;1022;1170;824;624
02/03/2020;5415;1007;1543;1148;693;612;412
03/03/2020;14700;2749;3998;3293;1808;1103;1749
04/03/2020;6510;1113;1784;1126;293;1276;918
05/03/2020;6305;1173;1059;353;1614;1318;788
06/03/2020;6400;1037;685;1920;1094;851;813
07/03/2020;5760;126;12;1820;1492;1572;738
08/03/2020;4650;135;781;1088;1204;823;619
09/03/2020;6305;1179;1797;1419;794;725;391
10/03/2020;6000;1086;1728;1266;786;438;696
11/03/2020;5568;1030;1587;1047;239;1069;596
12/03/2020;5500;1029;979;286;1474;1122;610
13/03/2020;5346;839;545;1636;903;797;626
14/03/2020;5247;135;73;1674;1317;1422;626
15/03/2020;4950;54;797;1178;1302;876;743
16/03/2020;5115;916;1417;1151;691;598;342
17/03/2020;4823;912;1384;1037;651;362;477
18/03/2020;4914;919;1351;860;206;993;585
19/03/2020;5096;877;902;352;1345;1070;550
20/03/2020;4845;804;509;1483;833;654;562
21/03/2020;4800;85;34;1445;1205;1306;725
22/03/2020;4900;74;799;1122;1259;862;784
23/03/2020;5238;932;1430;1147;676;602;451
24/03/2020;5088;931;1465;1119;697;453;423
25/03/2020;9200;1730;2558;1711;405;1904;892
26/03/2020;6650;1250;1111;379;1762;1377;771
27/03/2020;6045;937;617;1850;991;834;816
28/03/2020;5952;160;107;1869;1524;1553;739
29/03/2020;5940;131;986;1337;1574;1105;807
30/03/2020;7520;1376;2173;1632;970;760;609
31/03/2020;7315;1273;2092;1543;980;600;827
01/04/2020;7252;1298;2002;1320;297;1479;856
02/04/2020;7296;1364;1262;438;1948;1561;723
03/04/2020;7000;1148;742;2086;1134;1001;889
04/04/2020;19600;506;137;6115;4920;5233;2689
05/04/2020;6720;195;1149;1492;1788;1169;927
06/04/2020;8272;1506;2324;1787;1150;984;521
07/04/2020;7998;1392;2167;1824;1040;696;879
08/04/2020;7644;1414;2125;1422;382;1475;826
09/04/2020;7872;1354;1322;480;2047;1606;1063
10/04/2020;7360;1119;736;2179;1251;1023;1052
11/04/2020;7644;75;99;2393;1926;2003;1148
12/04/2020;6975;174;1214;1541;1751;1311;984
13/04/2020;8051;1377;2190;1820;990;958;716
14/04/2020;7280;1332;2009;1660;932;604;743
15/04/2020;7800;1357;2129;1435;413;1505;961
16/04/2020;7104;1250;1165;490;1840;1549;810
17/04/2020;6552;1107;616;1972;1107;885;865
18/04/2020;6790;121;81;2085;1820;1786;897
19/04/2020;6460;103;1131;1447;1641;1195;943
20/04/2020;6975;1318;1981;1472;844;725;635
21/04/2020;6840;1211;1943;1512;869;561;744
22/04/2020;6930;1220;1989;1261;298;1448;714
23/04/2020;6324;1145;1081;386;1619;1309;784
24/04/2020;6790;1080;652;1976;1154;991;937
25/04/2020;12000;322;12;3816;3060;3228;1562
26/04/2020;7000;154;1162;1603;1764;1281;1036
27/04/2020;9025;1588;2464;1940;1191;1002;840
28/04/2020;9200;1592;2539;1950;1141;718;1260
29/04/2020;8272;1514;2242;1431;455;1630;1000
30/04/2020;8075;1445;1324;493;2043;1655;1115
01/05/2020;6138;1000;565;1841;1074;822;836
02/05/2020;8298;115;133;2581;2133;2299;1037
03/05/2020;8448;169;1377;1985;2264;1580;1073
04/05/2020;9257;1666;2647;2055;1194;1083;612
05/05/2020;40641;7275;11136;8738;5568;3536;4388
06/05/2020;11616;2184;3334;1998;627;2346;1127
07/05/2020;10780;1984;1746;561;2792;2350;1347
08/05/2020;9821;1620;933;2966;1728;1453;1121
09/05/2020;9823;185;167;2976;2544;2623;1328
10/05/2020;10133;152;1631;2290;2706;1905;1449
11/05/2020;10138;1865;2768;2159;1399;1064;883
12/05/2020;10137;1865;2909;2271;1338;851;903
13/05/2020;9616;1779;2693;1692;529;2000;923
14/05/2020;9710;1738;1728;505;2573;2000;1166
15/05/2020;9108;1494;829;2814;1630;1312;1029
16/05/2020;9070;134;109;2821;2276;2503;1227
17/05/2020;8674;156;1483;1960;2264;1518;1293
18/05/2020;9680;1810;2681;2188;1268;1026;707
19/05/2020;9365;1601;2538;2023;1236;684;1283
20/05/2020;9176;1707;2496;1643;376;1890;1064
21/05/2020;8197;1492;1435;566;2098;1656;950
22/05/2020;5390;0;0;5;12;15;5358
23/05/2020;2024;22;8;0;3;5;1986
24/05/2020;3003;0;3;5;7;7;2981
25/05/2020;3850;720;1059;862;508;389;312
26/05/2020;5500;1023;1491;1177;677;429;703
27/05/2020;5060;931;1457;916;258;1017;481
28/05/2020;4501;797;792;257;1157;968;530
29/05/2020;4312;716;405;1302;711;595;583
30/05/2020;4356;64;35;1385;1172;1167;533
31/05/2020;4048;69;652;931;1089;708;599
01/06/2020;11495;2104;3253;2460;1448;1218;1012
02/06/2020;11550;2125;3211;2460;1421;855;1478
03/06/2020;10210;1746;2910;1920;500;1981;1153
04/06/2020;10450;1975;1735;679;2654;2142;1265
05/06/2020;10237;1648;983;3071;1832;1464;1239
06/06/2020;35335;594;283;11166;9187;9329;4776
07/06/2020;9510;257;1579;2263;2396;1778;1237
08/06/2020;10340;1841;2988;2244;1406;1086;775
09/06/2020;10032;1756;2799;2267;1274;873;1063
10/06/2020;10243;1823;2940;1895;512;2028;1045
11/06/2020;10137;1784;1754;547;2696;2119;1237
12/06/2020;10120;1548;941;3097;1700;1457;1377
13/06/2020;9900;117;188;3119;2485;2594;1397
14/06/2020;9203;258;1491;2098;2393;1666;1297
15/06/2020;9409;1609;2597;2089;1148;1007;959
16/06/2020;9610;1672;2652;2153;1182;769;1182
17/06/2020;9900;1871;2693;1762;475;2059;1040
18/06/2020;9105;1712;1475;628;2422;1930;938
19/06/2020;8996;1358;864;2618;1538;1187;1431
20/06/2020;8883;238;169;2674;2283;2363;1156
21/06/2020;8947;179;1566;2067;2308;1664;1163
22/06/2020;9105;1703;2568;2012;1111;1020;691
23/06/2020;8674;1544;2359;1847;1067;685;1172
24/06/2020;8536;1554;2356;1468;350;1699;1109
25/06/2020;15015;2628;2613;796;3964;3108;1906
26/06/2020;9603;1527;951;2862;1642;1383;1238
27/06/2020;9082;198;127;2788;2398;2497;1074
28/06/2020;8501;170;1454;2015;2134;1590;1138
29/06/2020;11737;2007;3298;2547;1596;1244;1045
30/06/2020;11204;1949;3148;2442;1490;975;1200
01/07/2020;10666;1824;2976;1920;469;2058;1419
02/07/2020;10120;1741;1710;617;2591;2176;1285
03/07/2020;10032;1655;943;3010;1726;1324;1374
04/07/2020;9821;96;108;3035;2622;2563;1397
05/07/2020;9306;205;1601;2122;2420;1666;1292
06/07/2020;9719;1759;2770;2080;1225;1069;816
07/07/2020;41400;7742;11343;8818;5299;3064;5134
08/07/2020;10781;2027;3062;2005;604;2145;938
09/07/2020;9510;1769;1588;514;2396;2007;1236
10/07/2020;9108;1403;911;2678;1585;1330;1201
11/07/2020;9583;171;67;2885;2415;2645;1400
12/07/2020;8602;163;1480;1978;2280;1617;1084
13/07/2020;10780;1930;3062;2285;1358;1197;948
14/07/2020;10128;1732;2765;2299;1398;830;1104
15/07/2020;9614;1817;2778;1692;500;1884;943
16/07/2020;10128;1813;1701;699;2704;2046;1165
17/07/2020;9309;1499;847;2867;1620;1220;1256
18/07/2020;9108;189;18;2851;2405;2432;1213
19/07/2020;9002;180;1575;2035;2323;1548;1341
20/07/2020;10230;1882;2916;2322;1350;1064;696
21/07/2020;9910;1744;2755;2111;1288;733;1279
22/07/2020;9108;1712;2578;1621;428;1785;984
23/07/2020;9702;1746;1611;563;2523;2096;1163
24/07/2020;9594;1478;1007;2802;1602;1324;1381
25/07/2020;19250;189;173;6083;5159;5275;2371
26/07/2020;8184;131;1326;1882;2062;1514;1269
27/07/2020;12144;2174;3437;2587;1518;1372;1056
28/07/2020;12524;2317;3394;2743;1741;889;1440
29/07/2020;12484;2359;3396;2272;612;2472;1373
30/07/2020;12144;2198;2064;729;3170;2490;1493
31/07/2020;12074;2004;1159;3646;1968;1642;1655
01/08/2020;11737;127;70;3744;3110;3122;1564
02/08/2020;10780;119;1822;2382;2803;2005;1649
03/08/2020;13613;2355;3703;2886;1892;1552;1225
04/08/2020;12408;2196;3425;2655;1663;893;1576
05/08/2020;12227;2103;3350;2237;587;2519;1431
06/08/2020;12415;2148;2061;819;3315;2632;1440
07/08/2020;11132;1748;1135;3328;1848;1469;1604
08/08/2020;45345;399;771;14374;11926;12515;5360
09/08/2020;9009;153;1559;2153;2315;1685;1144
10/08/2020;12936;2380;3583;2807;1682;1449;1035
11/08/2020;11858;2075;3403;2561;1553;1044;1222
12/08/2020;11550;1987;3130;1998;612;2218;1605
13/08/2020;10890;1982;1895;675;2919;2309;1110
14/08/2020;11110;1844;1133;3244;1844;1478;1567
15/08/2020;10781;257;172;3385;2879;2857;1231
16/08/2020;9510;200;1683;2206;2491;1788;1142
17/08/2020;26125;4938;7315;5774;3501;2639;1958
18/08/2020;10310;1907;2908;2258;1392;742;1103
19/08/2020;10780;1919;3105;2005;625;2113;1013
20/08/2020;10560;1954;1774;570;2788;2196;1278
21/08/2020;10243;1598;1055;3124;1670;1434;1362
22/08/2020;9409;167;38;2860;2409;2512;1423
23/08/2020;9108;209;1612;2177;2286;1621;1203
24/08/2020;9719;1788;2692;2080;1254;1001;904
25/08/2020;19019;3461;5477;4279;2549;1522;1731
26/08/2020;11132;1904;3017;2104;501;2238;1368
27/08/2020;11550;2044;1998;785;3003;2518;1202
28/08/2020;10777;1821;1088;3298;1907;1606;1057
29/08/2020;10340;246;124;3123;2771;2719;1357
30/08/2020;9918;218;1716;2222;2658;1805;1299
31/08/2020;13442;2299;3697;2836;1747;1438;1425
01/09/2020;15654;2677;4493;3381;2004;1393;1706
02/09/2020;14353;2713;3933;2526;703;2784;1694
